,1986,1988,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Total
orders magnitude smaller,0,0,0,0,0,0,0,6,3,8,10,9,9,12,18,21,11,13,20,23,27,23,26,38,23,24,32,41,31,45,41,57,51,48,46,51,75,53,895
machine learning approach,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,11,13,19,55,66,100,86,106,115,148,162,892
galaxy formation evolution,0,0,0,0,0,0,3,7,6,14,18,21,16,21,20,16,15,10,30,12,15,42,23,31,32,24,38,42,33,25,30,47,42,28,38,49,59,85,892
extended hubbard model,0,0,0,0,0,9,0,9,15,14,22,24,14,28,24,25,39,41,31,32,41,35,28,29,24,30,30,31,21,31,24,43,26,27,37,39,30,39,892
low mass stars,0,0,0,0,0,0,9,14,10,12,9,29,32,22,28,28,40,48,29,25,30,42,34,34,33,34,31,37,38,29,31,26,33,24,33,24,19,25,892
bound states continuum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,7,0,0,4,6,11,19,13,5,37,52,94,79,92,117,100,109,132,890
regular black holes,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,6,5,5,3,9,10,13,26,28,25,45,27,39,56,57,125,118,104,181,890
experimental results show,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,9,4,17,6,12,17,15,25,16,19,25,20,26,32,49,41,56,73,62,74,87,73,119,889
pulsar timing arrays,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,16,16,30,32,38,47,24,23,48,41,50,52,42,143,135,137,889
real imaginary parts,0,0,0,0,0,6,7,5,4,8,10,11,10,16,14,20,19,23,16,23,16,20,18,29,25,39,26,38,35,46,41,49,52,40,56,61,45,60,888
magnetic ground state,0,0,0,0,0,0,0,0,0,4,0,0,5,7,10,10,15,10,11,11,25,20,28,26,21,27,43,42,49,42,40,47,56,54,63,49,86,86,887
magnetic phase diagram,0,0,0,0,0,0,6,3,4,11,7,7,10,10,15,20,17,17,22,11,24,24,38,42,60,36,37,38,32,37,34,52,47,44,46,45,39,52,887
binary neutron stars,0,0,0,0,0,0,9,0,13,20,21,29,13,24,10,15,12,16,7,11,5,14,14,17,14,38,23,36,29,47,45,52,67,59,61,59,52,54,886
matrix product state,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,10,13,20,22,28,21,35,40,27,52,46,55,60,65,68,70,98,127,885
scalar dark matter,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,3,9,8,19,21,26,23,25,64,47,57,59,42,65,73,72,59,65,70,66,885
using firstprinciples calculations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,7,8,3,8,19,22,18,26,35,29,49,40,44,56,56,72,57,74,77,76,99,884
large extra dimensions,0,0,0,0,0,0,0,0,0,0,11,80,90,96,60,61,65,51,35,30,43,29,22,27,30,14,19,12,17,9,12,11,13,10,7,11,6,12,883
manybody perturbation theory,0,0,0,0,0,0,0,0,0,4,4,3,11,4,6,9,9,20,8,13,15,12,19,32,24,21,25,36,43,39,63,60,55,79,58,60,65,86,883
centerofmass energy tev,0,0,0,0,0,0,0,0,0,0,5,3,3,0,3,4,9,12,13,13,13,18,11,51,61,49,46,43,43,78,61,56,41,54,45,44,54,49,882
dark matter distribution,0,0,0,0,0,0,0,7,3,5,12,13,15,18,19,27,24,23,11,23,42,32,26,36,39,45,51,36,31,33,24,44,40,38,38,38,36,53,882
band structure calculations,0,0,0,0,0,0,0,4,4,5,8,8,11,15,16,18,10,15,14,28,38,39,34,32,36,41,46,28,42,36,34,55,54,58,37,38,41,37,882
quantum hall systems,0,0,0,0,0,0,10,22,38,31,35,31,31,45,36,55,24,21,30,26,10,27,25,20,24,27,30,25,24,28,29,19,27,29,14,25,23,41,882
surface brightness profiles,0,0,0,0,0,0,4,7,10,12,19,30,27,32,43,25,22,36,33,30,33,32,32,31,40,42,30,22,31,33,25,24,26,36,17,30,31,37,882
around black holes,0,0,0,0,0,3,0,9,14,11,22,18,21,20,12,12,30,26,16,22,27,24,11,18,29,33,25,27,39,24,26,40,33,46,49,54,63,77,881
power spectral density,0,0,0,0,0,0,0,0,5,0,4,5,6,10,9,6,7,13,8,13,23,18,22,26,20,24,34,35,45,43,36,52,66,55,68,68,73,86,880
extremal black holes,0,0,0,0,5,7,5,22,24,24,15,14,16,7,11,5,11,8,24,45,21,52,47,40,21,34,21,32,27,31,31,40,42,43,35,41,38,41,880
quantum critical points,0,0,0,0,0,0,0,0,0,0,0,4,4,7,15,17,18,21,22,21,31,27,35,38,56,37,32,48,39,33,43,35,45,40,45,53,51,61,878
supernova remnants snrs,0,0,0,0,0,0,0,0,0,5,8,17,21,14,12,16,18,13,21,21,14,37,28,33,45,47,41,47,31,43,41,43,37,47,39,43,50,46,878
quantum hall state,0,0,0,0,0,3,5,8,16,16,16,12,14,15,9,14,17,20,25,19,37,44,32,56,47,34,42,38,36,37,30,33,35,31,32,31,32,42,878
four orders magnitude,0,0,0,0,0,0,0,3,3,5,5,7,5,7,10,15,6,14,19,17,27,20,19,28,41,23,30,54,36,42,51,52,52,51,52,52,67,64,877
halo mass function,0,0,0,0,0,0,0,0,0,0,3,4,3,7,6,7,12,10,17,11,24,39,31,46,34,61,36,36,40,40,38,47,42,63,52,45,62,61,877
weak magnetic field,0,0,0,0,0,0,0,9,13,9,8,17,11,15,12,7,19,14,24,18,27,16,48,44,28,33,30,29,35,40,50,52,42,54,45,36,50,41,876
density states dos,0,0,0,0,0,0,3,6,7,7,15,6,15,19,14,22,28,30,29,21,27,30,21,24,20,20,30,38,39,37,33,42,53,50,44,55,39,52,876
internal degrees freedom,0,0,0,0,4,5,8,13,7,16,12,14,21,17,21,19,17,21,19,17,24,27,32,20,31,23,30,42,45,39,52,45,41,46,21,40,45,41,875
cern large hadron,0,0,0,0,0,0,4,9,5,8,13,4,19,21,12,14,21,22,27,32,38,40,42,44,41,35,33,44,40,38,40,23,36,36,34,35,28,34,872
stable circular orbit,0,0,0,0,0,0,0,0,8,14,15,8,11,13,11,15,13,15,16,21,13,24,28,37,21,25,40,30,28,25,37,40,41,41,38,54,79,111,872
open boundary conditions,0,0,0,0,0,4,8,10,13,14,11,11,13,11,8,14,11,11,11,18,14,21,17,22,20,16,35,37,34,47,28,34,52,54,49,76,72,73,869
search new physics,0,0,0,0,0,0,4,0,3,8,6,13,18,17,24,15,11,22,17,28,41,30,13,40,47,33,25,26,36,43,38,32,36,43,56,57,38,48,868
spontaneous parametric downconversion,0,0,0,0,0,0,0,0,0,0,0,4,0,19,21,19,13,21,12,27,17,36,24,27,29,32,34,33,27,40,30,49,53,46,56,51,64,84,868
interpretation quantum mechanics,0,0,0,0,0,3,5,7,9,12,11,29,17,23,29,26,31,41,27,26,30,36,35,21,29,30,30,35,32,34,31,26,34,37,30,38,32,32,868
iib string theory,0,0,0,0,0,0,0,0,12,20,37,37,24,19,25,25,44,32,34,31,34,21,22,32,37,29,34,16,32,27,29,20,27,36,30,35,35,31,867
secondorder phase transition,0,0,0,0,0,4,11,16,6,16,12,12,13,11,16,19,20,11,19,20,28,22,41,33,38,30,33,24,42,36,26,26,48,45,44,60,39,46,867
extragalactic background light,0,0,0,0,0,0,0,0,0,4,4,15,9,18,5,15,14,12,13,20,27,46,46,64,43,62,32,45,46,39,30,55,31,24,45,37,31,35,867
monte carlo mcmc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,18,9,20,12,16,18,31,25,21,26,23,35,33,41,49,57,66,85,105,159,866
near critical point,0,0,0,0,4,0,4,10,10,16,10,7,16,23,20,20,14,16,22,25,31,12,40,33,27,26,27,33,33,31,42,42,63,33,38,46,41,49,864
broad emission lines,0,0,0,0,0,0,0,0,5,8,18,13,24,16,22,26,31,10,27,16,28,35,23,25,30,36,24,29,31,46,35,40,33,34,58,36,50,54,863
probability density functions,0,0,0,0,0,0,0,0,3,7,5,10,8,5,13,16,17,10,12,27,34,32,34,23,27,35,29,42,24,42,43,42,61,58,55,39,50,60,863
kinetic monte carlo,0,0,0,0,0,0,0,0,0,5,5,6,6,14,15,16,38,28,18,17,29,22,22,37,32,41,56,40,47,39,33,46,43,41,36,41,42,48,863
standard model gauge,0,0,0,0,7,8,6,12,16,14,18,26,21,21,24,20,19,25,27,38,18,35,41,31,34,28,31,52,34,24,31,35,23,37,27,21,35,23,862
stellar population synthesis,0,0,0,0,0,0,0,3,8,8,12,16,12,15,19,15,21,14,28,37,20,40,42,49,36,32,30,37,39,45,30,34,50,37,31,25,30,46,861
transverse momentum spectra,0,0,0,0,0,0,0,4,4,5,4,9,13,16,15,24,26,20,27,39,21,20,26,42,29,27,32,51,27,26,40,46,49,65,32,34,48,40,861
gauge coupling unification,0,0,0,0,9,10,8,30,18,9,19,25,10,26,33,23,33,30,38,30,36,26,28,25,33,49,30,48,36,34,21,27,16,27,14,25,20,14,860
telescope compact array,0,0,0,0,0,0,0,0,3,9,15,15,27,33,20,37,25,27,34,38,30,31,35,30,48,40,38,40,40,40,44,28,16,30,19,21,20,27,860
boundary value problem,0,0,0,0,0,4,0,0,3,13,13,22,13,13,15,6,16,20,13,16,17,26,26,32,41,42,30,18,24,47,51,43,54,61,36,38,46,61,860
first law thermodynamics,0,0,0,0,0,0,0,0,0,3,3,0,4,3,6,7,12,18,24,30,21,19,44,22,37,34,38,61,52,32,40,56,57,45,46,49,54,42,859
dwarf spheroidal galaxy,0,0,0,0,0,0,0,3,6,7,12,25,6,19,28,34,32,35,42,30,32,40,31,24,33,34,29,48,37,36,27,44,36,15,31,22,30,31,859
present numerical results,0,0,0,0,0,4,12,7,17,17,27,18,15,15,18,28,19,28,20,23,19,30,35,29,30,29,22,39,36,27,46,39,38,30,36,33,37,34,857
spherically symmetric black,0,0,0,0,5,0,10,4,4,14,5,4,9,7,10,9,8,9,16,24,16,29,19,33,15,11,25,30,24,25,31,45,69,55,50,67,72,100,854
field ising model,0,0,0,0,0,8,5,9,3,17,19,15,16,14,22,4,18,19,22,19,12,13,15,22,29,36,23,29,23,32,31,36,46,40,56,66,68,67,854
lattice qcd calculations,0,0,0,0,0,4,0,5,0,5,7,7,17,6,6,11,19,18,29,21,25,25,17,35,33,47,38,50,36,45,31,54,50,36,40,33,47,57,854
signal noise ratio,0,0,0,0,0,0,5,0,3,8,5,0,12,15,16,24,14,21,26,23,24,28,27,32,24,32,49,40,33,36,55,59,56,42,48,29,36,30,852
cavity quantum electrodynamics,0,0,0,0,0,0,0,0,0,0,0,6,0,4,14,11,14,16,24,17,27,37,25,31,31,29,27,51,35,38,38,38,56,52,45,68,51,67,852
ultraluminous xray sources,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27,34,30,53,50,31,30,29,29,22,26,41,29,39,41,46,32,33,30,47,32,33,32,51,851
wide range parameters,0,0,0,0,0,6,4,9,5,11,8,14,14,11,16,17,17,26,22,20,23,26,26,28,28,33,29,48,36,24,30,56,40,42,38,51,51,41,850
topological edge states,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,26,25,39,47,61,81,92,79,72,86,114,105,850
color glass condensate,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,18,62,80,41,36,37,26,43,23,32,33,27,30,35,22,38,45,27,25,27,34,37,30,848
top quark pair,0,0,0,0,0,0,5,11,11,13,18,18,8,10,7,14,10,26,16,10,35,20,46,47,60,39,28,31,49,34,57,63,28,25,26,24,39,20,848
dark matter direct,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,6,0,6,3,13,18,30,37,40,55,37,52,49,42,54,47,47,72,59,46,61,59,845
quarkgluon plasma qgp,0,0,0,0,0,0,3,0,0,6,6,9,13,9,8,7,13,13,7,20,11,11,14,25,25,28,24,35,33,28,42,38,59,42,62,68,74,111,844
neutrino mass hierarchy,0,0,0,0,0,0,0,4,6,4,0,0,5,8,24,15,25,38,28,39,39,29,24,32,60,78,55,66,42,51,42,30,16,16,16,21,7,23,843
superconformal field theories,0,0,0,0,7,5,4,8,14,11,25,23,16,11,12,12,16,11,11,12,27,22,12,27,25,30,30,50,42,48,45,51,49,46,32,37,43,29,843
approximate optimization algorithm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,18,48,59,101,133,136,167,164,842
gaia data release,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,48,198,111,86,48,111,74,73,57,842
distribution functions pdfs,0,0,0,0,0,3,0,0,0,0,0,5,4,4,3,5,11,7,6,8,14,23,24,27,22,28,31,40,49,48,44,53,52,54,64,66,78,69,842
initio molecular dynamics,0,0,0,0,0,0,0,8,7,6,3,8,5,3,9,7,6,6,6,13,6,11,12,17,16,24,27,23,37,33,47,46,61,62,61,85,62,123,840
good agreement previous,0,0,0,0,0,0,3,0,0,12,8,7,8,17,13,12,18,18,24,20,34,30,27,33,35,46,32,26,54,44,44,32,36,46,44,42,36,39,840
spin angular momentum,0,0,0,0,0,0,0,5,0,0,0,0,8,4,7,6,11,15,11,10,20,21,21,16,28,35,31,29,61,39,53,50,54,53,48,58,64,81,839
field theory eft,0,0,0,0,0,0,0,0,0,0,5,6,5,6,8,5,6,8,5,7,10,10,7,11,24,25,26,46,45,48,41,54,67,58,56,59,79,112,839
strongly correlated electron,0,0,0,0,0,3,16,12,10,8,11,25,22,15,19,12,22,28,19,18,18,15,19,19,27,21,36,35,39,41,37,46,34,36,24,42,56,53,838
vacuum energy density,0,0,0,0,0,10,7,17,9,10,11,22,34,36,31,30,27,23,30,32,30,33,38,40,20,34,24,33,29,13,27,28,28,34,28,19,30,21,838
superconducting quantum interference,0,0,0,0,0,0,0,0,0,0,0,0,0,17,12,11,11,20,24,22,15,15,30,33,27,47,37,32,53,50,42,51,40,41,47,54,55,52,838
phase transition temperature,0,0,0,0,0,3,0,7,0,5,11,12,16,21,16,18,23,19,18,20,27,15,25,25,31,35,30,41,30,35,24,42,47,53,36,44,54,54,837
theory quantum gravity,0,0,0,3,11,14,17,11,12,12,8,13,13,10,12,13,6,20,20,19,18,28,24,22,22,39,40,30,31,39,41,40,49,27,50,38,42,42,836
within standard model,0,0,0,0,0,4,15,8,16,15,16,17,20,22,21,22,21,15,17,23,15,25,19,28,32,29,31,29,30,25,38,38,27,37,33,32,54,61,835
baryon chemical potential,0,0,0,0,0,0,0,0,0,3,6,6,9,14,9,17,27,15,20,14,20,15,29,38,22,29,22,37,34,48,46,51,45,33,65,43,52,64,833
particular attention paid,0,0,0,0,5,10,8,17,12,26,14,24,22,21,27,41,16,37,37,22,28,30,35,53,27,24,29,23,37,23,20,12,27,26,19,20,29,31,832
annihilation cross section,0,0,0,0,0,0,4,3,4,5,7,4,11,8,6,10,6,13,20,16,35,40,31,48,50,55,38,56,48,56,25,47,27,44,22,38,24,30,831
chiral symmetry restoration,0,0,0,0,0,5,12,14,16,17,27,33,29,28,27,29,26,31,32,33,22,24,28,23,31,26,26,28,38,33,24,20,24,29,19,24,22,31,831
international linear collider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,45,69,60,27,59,53,27,47,55,38,41,35,37,31,35,41,35,39,16,16,13,831
mass xray binaries,0,0,0,0,0,0,4,0,0,6,20,15,24,28,24,31,35,36,21,35,43,26,58,33,33,48,36,31,31,40,30,27,24,21,26,18,12,15,831
tunneling microscopy stm,0,0,0,0,0,0,0,0,0,0,0,0,9,6,8,10,9,11,14,18,16,13,20,20,30,27,37,49,39,49,54,45,58,55,49,59,44,81,830
renormalization group analysis,0,0,0,0,6,9,13,7,27,19,31,25,17,14,24,17,9,29,19,33,16,22,20,26,25,33,37,24,47,25,41,31,34,31,24,32,28,33,828
nonequilibrium steady states,0,0,0,0,0,0,0,0,0,0,7,9,8,3,6,16,16,13,22,24,14,23,27,34,25,26,33,42,50,55,39,39,45,45,30,50,53,74,828
dirichlet boundary conditions,0,0,0,0,3,3,0,10,8,8,14,13,17,13,18,18,21,23,24,13,30,28,22,35,28,25,37,28,38,33,28,38,32,40,31,34,58,56,827
energy momentum tensor,0,0,0,0,0,24,15,8,10,15,12,17,28,16,18,22,13,18,15,39,24,19,22,22,20,39,39,30,40,34,41,48,37,42,21,31,22,25,826
root mean square,0,0,0,0,0,0,0,0,0,0,3,5,4,6,10,13,13,9,6,11,10,12,12,12,15,22,23,28,30,27,35,56,57,54,66,79,102,105,825
replica symmetry breaking,0,0,0,0,0,0,14,16,12,22,27,29,41,22,39,37,22,22,28,24,15,13,19,26,10,18,36,23,33,33,30,34,12,31,33,43,34,27,825
pulsar wind nebulae,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,17,20,20,34,40,31,37,38,22,43,43,30,40,32,64,35,42,39,32,42,33,38,33,824
qcd sum rule,0,0,0,0,6,10,27,26,31,45,33,27,32,20,23,20,33,30,30,27,24,22,20,20,21,21,18,19,23,19,29,19,31,21,17,20,28,32,824
modified gravity theories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,14,15,18,29,41,38,30,32,58,40,53,72,41,35,58,54,91,84,823
phase transition occurs,0,0,0,0,3,4,5,10,11,11,8,12,19,20,17,19,17,20,17,25,15,28,28,24,20,20,25,33,35,30,34,44,42,42,44,61,31,48,822
mutually unbiased bases,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,11,32,34,30,34,27,29,41,40,29,50,52,49,22,29,39,36,33,38,43,24,33,53,821
galactic chemical evolution,0,0,0,0,0,0,4,13,5,5,11,12,13,16,9,23,22,22,15,15,21,29,22,18,27,30,31,33,37,23,25,36,32,40,39,57,49,87,821
charge density waves,0,0,0,0,0,0,4,0,5,8,9,7,9,18,16,25,16,11,8,9,12,14,9,7,15,15,17,30,27,33,34,34,53,71,63,75,93,74,821
statistical second systematic,0,0,0,0,0,0,0,0,0,4,12,13,12,22,12,15,27,25,30,29,24,21,19,18,29,26,33,38,30,36,37,35,28,32,48,47,60,58,820
signaltonoise ratio snr,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,4,0,10,8,6,8,13,10,13,15,17,21,26,28,36,53,60,59,78,88,110,146,820
scanning tunneling microscope,0,0,0,0,0,0,0,0,3,3,7,6,15,14,17,16,11,16,20,22,12,26,35,32,10,37,32,44,36,39,49,52,44,35,59,49,51,26,818
imaging atmospheric cherenkov,0,0,0,0,0,0,0,0,0,6,7,14,12,15,7,12,4,21,13,34,22,38,17,31,13,47,24,54,28,53,18,45,27,65,38,51,48,54,818
timereversal symmetry breaking,0,0,0,0,0,0,7,5,0,0,4,4,0,9,0,5,8,0,5,5,12,12,8,22,18,23,35,37,24,38,34,44,43,60,57,99,83,117,818
review recent progress,0,0,0,0,0,3,8,6,10,14,11,13,12,16,26,16,18,23,32,19,19,30,26,34,36,38,32,29,40,29,38,35,38,45,50,16,23,32,817
good agreement theoretical,0,0,0,0,0,0,6,0,3,7,5,7,14,14,14,11,16,28,32,34,27,22,32,25,39,27,30,47,36,46,46,42,34,42,38,35,32,26,817
model effective field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,0,0,0,4,7,22,43,41,41,64,76,97,102,98,107,105,817
stellar velocity dispersion,0,0,0,0,0,0,0,0,0,0,3,7,9,12,26,19,25,43,30,21,35,39,24,25,36,25,24,42,45,29,31,43,56,22,28,35,27,54,815
integrated luminosity collected,0,0,0,0,0,0,0,0,3,5,3,6,8,5,6,4,9,13,17,15,17,24,31,57,73,63,45,23,32,50,47,47,36,41,33,36,32,33,814
order magnitude higher,0,0,0,0,0,0,0,0,6,7,4,3,12,9,9,8,16,11,14,17,12,24,20,30,28,36,29,44,44,38,31,59,53,51,60,42,54,42,813
ground excited states,0,0,0,0,0,0,0,4,0,7,5,7,4,12,16,9,13,19,27,15,10,18,23,17,26,29,32,27,27,33,41,33,50,55,64,48,75,65,811
first second order,0,0,0,0,4,0,9,11,11,14,20,16,22,12,14,18,26,28,21,24,25,30,39,37,30,28,27,34,28,45,21,40,31,41,29,23,30,21,809
interacting massive particles,0,0,0,0,0,0,4,7,0,0,11,14,11,9,7,9,19,19,16,23,35,28,31,28,34,30,32,40,30,38,47,43,44,42,40,43,32,43,809
australia telescope compact,0,0,0,0,0,0,0,0,3,8,14,14,27,33,20,35,23,26,34,36,28,31,33,29,42,40,37,37,38,36,39,26,14,25,18,19,19,25,809
renormalization group dmrg,0,0,0,0,0,0,0,6,10,10,18,13,12,10,16,12,14,11,14,18,27,17,17,22,21,26,34,30,39,41,25,38,36,42,56,42,56,75,808
missing transverse energy,0,0,0,0,0,0,0,0,6,5,10,8,6,6,8,6,14,14,18,27,57,56,39,91,104,61,48,47,33,25,24,12,5,23,11,8,22,9,803
higher order corrections,0,0,0,0,0,10,17,18,17,22,16,23,21,22,23,18,31,21,28,36,32,27,29,37,22,36,35,26,39,37,23,27,19,14,21,26,15,14,802
first excited state,0,0,0,0,0,3,0,6,5,9,5,14,16,25,15,18,15,27,26,25,27,19,30,32,26,31,24,33,37,41,33,23,31,40,45,45,33,41,800
universal quantum computation,0,0,0,0,0,0,0,0,0,0,0,6,13,27,17,15,22,24,16,10,33,22,32,28,36,35,34,35,32,33,43,34,37,35,25,42,49,64,799
along magnetic field,0,0,0,0,0,0,0,4,0,4,7,6,9,19,10,17,14,17,17,17,18,26,31,39,37,30,22,42,46,44,33,38,52,39,46,36,40,39,799
energy density functional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,7,10,12,15,40,21,37,38,53,38,48,35,31,48,35,33,43,46,51,43,56,41,798
star forming region,0,0,0,0,0,0,0,0,0,0,5,0,8,11,21,24,38,24,39,32,39,54,43,37,49,50,39,35,17,37,26,34,26,27,30,13,27,13,798
central supermassive black,0,0,0,0,0,0,0,0,0,5,4,3,9,9,13,20,9,23,20,23,22,25,26,27,24,20,27,34,29,37,38,44,47,37,48,52,51,71,797
grand unified theories,0,0,0,0,11,20,33,21,23,23,25,25,22,22,27,24,29,14,30,37,21,22,34,24,24,25,21,38,15,15,20,22,28,22,18,17,15,30,797
neutrinoless doublebeta decay,0,0,0,0,0,0,0,0,6,6,4,15,0,0,13,12,7,10,6,13,9,18,8,33,35,23,52,54,42,59,47,58,52,41,59,31,42,41,796
maximally entangled states,0,0,0,0,0,0,0,0,0,0,8,8,17,9,25,23,25,20,27,15,16,22,19,16,25,34,33,47,37,22,34,36,49,36,50,32,62,49,796
rotating neutron stars,0,0,0,0,0,0,0,4,9,7,25,20,18,27,16,27,23,12,23,22,22,25,23,20,24,43,23,32,42,35,24,33,36,31,26,31,41,52,796
quantum electrodynamics qed,0,0,0,0,0,0,0,0,3,0,5,6,11,8,13,10,14,17,20,9,23,18,19,28,17,24,22,30,32,32,39,34,42,57,59,58,61,84,795
magnetic field structure,0,0,0,0,0,0,0,0,0,4,7,6,8,10,18,19,17,9,12,15,34,31,27,32,27,36,40,36,26,37,48,43,52,41,32,31,45,52,795
magnetic moment muon,0,0,0,0,0,5,5,5,0,7,9,5,4,53,27,20,13,8,11,8,14,13,21,21,15,17,41,35,30,58,46,47,41,57,51,34,43,31,795
model takes account,0,0,0,0,0,0,0,0,7,3,15,6,13,14,13,12,23,31,21,25,26,17,23,37,27,42,39,31,44,41,34,49,38,43,21,37,30,32,794
good agreement experiment,0,0,0,0,5,7,7,13,14,21,19,21,18,20,23,22,34,24,25,24,23,28,32,33,22,32,37,22,25,34,34,28,26,21,32,28,22,18,794
area telescope lat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,15,4,74,59,60,55,66,38,61,49,54,28,36,27,37,24,27,34,38,794
black hole candidate,0,0,0,0,0,0,3,5,10,18,21,29,42,30,18,35,34,21,16,18,20,24,29,36,34,35,25,30,13,19,25,31,35,41,33,24,21,17,792
simple exclusion process,0,0,0,0,0,0,0,0,0,7,9,12,5,11,7,12,20,18,19,26,28,37,45,21,27,30,39,34,36,36,31,42,44,29,38,43,52,30,788
high redshift galaxies,0,0,0,0,0,0,0,7,16,16,23,22,21,26,26,18,19,13,30,29,28,50,34,22,30,33,36,29,34,22,26,24,28,23,25,32,28,18,788
surface magnetic field,0,0,0,0,0,0,0,6,7,4,7,5,6,15,23,14,15,10,12,15,19,24,29,31,40,28,25,36,42,52,33,48,38,39,40,39,32,52,786
magnetic field show,0,0,0,0,0,0,0,3,4,11,8,13,11,12,13,22,19,14,18,21,29,32,29,29,35,31,33,31,42,54,38,33,30,35,37,36,33,29,785
presence external magnetic,0,0,0,0,0,0,3,6,6,6,16,6,8,9,12,18,13,14,19,16,19,23,30,33,37,30,36,27,35,40,35,57,45,37,39,45,29,35,784
monte carlo approach,0,0,0,0,0,6,0,0,5,5,12,11,12,7,15,16,8,7,14,29,18,23,27,27,26,35,22,28,37,39,34,41,51,39,42,46,51,51,784
quantum zeno effect,0,0,0,0,0,3,0,10,16,13,14,19,28,28,16,22,16,14,24,28,31,29,32,23,25,41,28,14,20,23,27,27,38,40,44,21,36,34,784
milky way halo,0,0,0,0,0,0,0,0,0,4,9,8,16,14,16,16,10,14,13,16,26,34,28,37,36,25,25,32,39,23,52,49,38,36,26,45,42,53,782
plays central role,0,0,0,0,0,0,4,4,4,4,5,5,7,5,10,12,10,17,10,12,10,18,15,20,28,32,30,25,32,35,41,39,46,36,41,65,52,108,782
tev atlas detector,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,66,22,56,66,57,65,70,49,37,28,46,56,72,40,781
complex scalar field,0,0,0,0,0,0,7,14,11,8,13,13,10,23,12,14,19,20,11,20,14,17,13,13,19,32,25,31,31,34,28,44,32,45,44,45,45,73,780
diffusion monte carlo,0,0,0,0,0,0,0,0,5,5,6,21,14,16,7,24,16,18,22,27,24,18,21,21,30,27,33,36,35,35,37,37,41,43,50,35,46,30,780
large array vla,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,18,22,25,22,27,28,17,20,18,30,21,33,31,33,43,48,44,48,45,44,37,42,48,779
faulttolerant quantum computation,0,0,0,0,0,0,0,0,0,4,0,5,4,0,3,8,12,11,18,18,14,16,9,0,16,23,26,29,30,39,24,31,41,46,47,70,88,146,778
black hole evaporation,0,0,0,0,17,19,22,6,5,8,10,5,10,10,15,7,15,22,22,25,20,19,8,15,16,29,32,18,23,26,22,48,36,30,44,48,55,71,778
van hove singularity,0,0,0,0,0,0,3,12,8,5,14,14,20,13,12,4,7,8,9,12,14,11,18,10,21,24,23,29,28,34,35,45,43,67,55,47,71,61,777
interferometer space antenna,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,10,20,28,29,17,22,30,27,17,14,6,8,0,12,20,36,39,61,58,59,72,88,93,777
rich phase diagram,0,0,0,0,3,0,0,5,0,0,5,12,6,8,9,5,10,14,10,15,17,15,24,27,30,38,29,34,30,26,26,33,60,50,68,71,42,55,777
twopoint correlation functions,0,0,0,0,0,0,8,8,14,12,15,10,17,20,10,18,7,12,11,15,18,16,19,12,26,31,26,33,35,41,23,37,51,53,34,36,43,63,774
chiral quark model,0,0,0,0,0,0,10,19,14,19,35,34,43,28,19,42,42,38,33,37,26,25,21,28,19,16,10,22,18,13,12,20,25,21,22,24,23,16,774
theory general relativity,0,0,0,0,0,3,9,5,6,7,8,14,18,10,10,11,16,25,19,19,18,19,16,33,17,37,26,27,41,27,42,47,45,37,39,40,41,39,771
